ccode,year,x
2,2010,0.14204545454545456
20,2010,0.4147727272727273
31,2010,0.8522727272727273
40,2010,0.8806818181818182
41,2010,0.7954545454545454
42,2010,0.6761363636363636
51,2010,0.6704545454545454
52,2010,0.7045454545454546
53,2010,0.8806818181818182
54,2010,0.3465909090909091
55,2010,0.5227272727272727
56,2010,0.7159090909090909
57,2010,0.6647727272727273
58,2010,0.7386363636363636
60,2010,0.48295454545454547
70,2010,0.8352272727272727
80,2010,0.8409090909090909
90,2010,0.7784090909090909
91,2010,0.7840909090909091
92,2010,0.625
93,2010,0.8977272727272727
94,2010,0.8409090909090909
95,2010,0.7613636363636364
100,2010,0.7897727272727273
101,2010,0.7272727272727273
110,2010,0.7727272727272727
115,2010,0.5113636363636364
130,2010,0.6704545454545454
135,2010,0.8465909090909091
140,2010,0.875
145,2010,0.8806818181818182
150,2010,0.8409090909090909
155,2010,0.6306818181818182
160,2010,0.8522727272727273
165,2010,0.6704545454545454
200,2010,0.4034090909090909
205,2010,0.7159090909090909
210,2010,0.6761363636363636
211,2010,0.4602272727272727
212,2010,0.5511363636363636
220,2010,0.6136363636363636
221,2010,0.6647727272727273
223,2010,0.4943181818181818
225,2010,0.5284090909090909
230,2010,0.5056818181818182
232,2010,0.6761363636363636
235,2010,0.5056818181818182
255,2010,0.6931818181818182
290,2010,0.6136363636363636
305,2010,0.7272727272727273
310,2010,0.6704545454545454
316,2010,0.6761363636363636
317,2010,0.6647727272727273
325,2010,0.6590909090909091
331,2010,0.6590909090909091
338,2010,0.7443181818181818
339,2010,0.5681818181818182
341,2010,0.4772727272727273
343,2010,0.6022727272727273
344,2010,0.6988636363636364
345,2010,0.48863636363636365
346,2010,0.7329545454545454
349,2010,0.5340909090909091
350,2010,0.8465909090909091
352,2010,0.7102272727272727
355,2010,0.5454545454545454
359,2010,0.5852272727272727
360,2010,0.5397727272727273
365,2010,0.6534090909090909
366,2010,0.6875
367,2010,0.6193181818181818
368,2010,0.5852272727272727
369,2010,0.4772727272727273
370,2010,0.8920454545454546
371,2010,0.8068181818181818
372,2010,0.6647727272727273
373,2010,0.8579545454545454
375,2010,0.7102272727272727
380,2010,0.6818181818181818
385,2010,0.48863636363636365
390,2010,0.6818181818181818
395,2010,0.7045454545454546
402,2010,0.6590909090909091
403,2010,0.3806818181818182
404,2010,0.6988636363636364
411,2010,0.26136363636363635
420,2010,0.8352272727272727
432,2010,0.8295454545454546
433,2010,0.8125
434,2010,0.7727272727272727
435,2010,0.9034090909090909
436,2010,0.8806818181818182
437,2010,0.6647727272727273
438,2010,0.7784090909090909
439,2010,0.7045454545454546
450,2010,0.6875
451,2010,0.5511363636363636
452,2010,0.8636363636363636
461,2010,0.6988636363636364
471,2010,0.6818181818181818
475,2010,0.6647727272727273
481,2010,0.8636363636363636
482,2010,0.5625
483,2010,0.0625
484,2010,0.5681818181818182
490,2010,0.5568181818181818
500,2010,0.6477272727272727
501,2010,0.875
510,2010,0.6306818181818182
516,2010,0.26136363636363635
517,2010,0.5113636363636364
520,2010,0.8068181818181818
522,2010,0.6647727272727273
530,2010,0.6420454545454546
531,2010,0.8920454545454546
540,2010,0.8238636363636364
541,2010,0.7840909090909091
551,2010,0.6477272727272727
552,2010,0.8579545454545454
553,2010,0.8238636363636364
560,2010,0.7443181818181818
565,2010,0.6704545454545454
570,2010,0.6875
571,2010,0.8522727272727273
572,2010,0.8011363636363636
580,2010,0.8636363636363636
581,2010,0.8181818181818182
590,2010,0.8579545454545454
591,2010,0.4659090909090909
600,2010,0.8977272727272727
615,2010,0.7613636363636364
616,2010,0.875
620,2010,0.6818181818181818
625,2010,0.7045454545454546
626,2010,0.005681818181818182
630,2010,0.8409090909090909
640,2010,0.7329545454545454
645,2010,0.6704545454545454
651,2010,0.6988636363636364
652,2010,0.7195121951219512
660,2010,0.8409090909090909
663,2010,0.8977272727272727
666,2010,0.39204545454545453
670,2010,0.6988636363636364
679,2010,0.8735632183908046
690,2010,0.9147727272727273
692,2010,0.9147727272727273
694,2010,0.7159090909090909
696,2010,0.7102272727272727
698,2010,0.7102272727272727
700,2010,0.7386363636363636
701,2010,0.7556818181818182
702,2010,0.6818181818181818
703,2010,0.8068181818181818
704,2010,0.6534090909090909
705,2010,0.8579545454545454
712,2010,0.8295454545454546
731,2010,0.8352272727272727
732,2010,0.5454545454545454
740,2010,0.7386363636363636
750,2010,0.8465909090909091
760,2010,0.8125
770,2010,0.6647727272727273
771,2010,0.9204545454545454
775,2010,0.8977272727272727
780,2010,0.6931818181818182
781,2010,0.8465909090909091
790,2010,0.8863636363636364
800,2010,0.8806818181818182
811,2010,0.8863636363636364
812,2010,0.8693181818181818
816,2010,0.6875
820,2010,0.9204545454545454
830,2010,0.7159090909090909
835,2010,0.9204545454545454
840,2010,0.8693181818181818
850,2010,0.9147727272727273
860,2010,0.8181818181818182
900,2010,0.6079545454545454
910,2010,0.8352272727272727
920,2010,0.6647727272727273
935,2010,0.4318181818181818
940,2010,0.6534090909090909
946,2010,0.25
947,2010,0.8579545454545454
950,2010,0.7897727272727273
955,2010,0.5511363636363636
970,2010,0.2556818181818182
983,2010,0.4772727272727273
986,2010,0.19318181818181818
987,2010,0.4090909090909091
990,2010,0.6704545454545454
2,2011,0.16161616161616163
20,2011,0.2474747474747475
31,2011,0.8535353535353535
40,2011,0.8434343434343434
41,2011,0.7474747474747475
42,2011,0.5959595959595959
51,2011,0.5808080808080808
52,2011,0.7424242424242424
53,2011,0.8686868686868687
54,2011,0.51010101010101
55,2011,0.5858585858585859
56,2011,0.5505050505050505
57,2011,0.6111111111111112
58,2011,0.8737373737373737
60,2011,0.5656565656565656
70,2011,0.8181818181818182
80,2011,0.8737373737373737
90,2011,0.8080808080808081
91,2011,0.8181818181818182
92,2011,0.5252525252525253
93,2011,0.7929292929292929
94,2011,0.8333333333333334
95,2011,0.7575757575757576
100,2011,0.7676767676767676
101,2011,0.6262626262626263
110,2011,0.7373737373737373
115,2011,0.5202020202020202
130,2011,0.5909090909090909
135,2011,0.8636363636363636
140,2011,0.9141414141414141
145,2011,0.8535353535353535
150,2011,0.8181818181818182
155,2011,0.5808080808080808
160,2011,0.8636363636363636
165,2011,0.6464646464646465
200,2011,0.4444444444444444
205,2011,0.7171717171717171
210,2011,0.6565656565656566
211,2011,0.4292929292929293
212,2011,0.6666666666666666
220,2011,0.6666666666666666
221,2011,0.702020202020202
223,2011,0.4595959595959596
225,2011,0.4444444444444444
230,2011,0.4797979797979798
232,2011,0.6767676767676768
235,2011,0.4898989898989899
255,2011,0.7222222222222222
290,2011,0.47474747474747475
305,2011,0.7424242424242424
310,2011,0.7171717171717171
316,2011,0.6818181818181818
317,2011,0.7121212121212122
325,2011,0.6313131313131313
331,2011,0.7070707070707071
338,2011,0.7272727272727273
339,2011,0.5555555555555556
341,2011,0.4494949494949495
343,2011,0.44387755102040816
344,2011,0.6060606060606061
345,2011,0.4472049689440994
346,2011,0.7070707070707071
349,2011,0.4898989898989899
350,2011,0.7272727272727273
352,2011,0.7272727272727273
355,2011,0.4797979797979798
359,2011,0.5663265306122449
360,2011,0.51010101010101
365,2011,0.6363636363636364
366,2011,0.702020202020202
367,2011,0.6515151515151515
368,2011,0.5808080808080808
369,2011,0.494949494949495
370,2011,0.8535353535353535
371,2011,0.7676767676767676
372,2011,0.5707070707070707
373,2011,0.8232323232323232
375,2011,0.7171717171717171
380,2011,0.6767676767676768
385,2011,0.4494949494949495
390,2011,0.6818181818181818
395,2011,0.7424242424242424
402,2011,0.7222222222222222
403,2011,0.3888888888888889
404,2011,0.6565656565656566
411,2011,0.43434343434343436
420,2011,0.4898989898989899
432,2011,0.8080808080808081
433,2011,0.6666666666666666
434,2011,0.8686868686868687
435,2011,0.7878787878787878
436,2011,0.6363636363636364
437,2011,0.7929292929292929
438,2011,0.7272727272727273
439,2011,0.6565656565656566
450,2011,0.5909090909090909
451,2011,0.6111111111111112
452,2011,0.8080808080808081
461,2011,0.6262626262626263
471,2011,0.6565656565656566
475,2011,0.4292929292929293
481,2011,0.5959595959595959
482,2011,0.19696969696969696
483,2011,0.5808080808080808
484,2011,0.5656565656565656
490,2011,0.4444444444444444
500,2011,0.8181818181818182
501,2011,0.8585858585858586
510,2011,0.494949494949495
516,2011,0.5353535353535354
517,2011,0.3434343434343434
520,2011,0.5909090909090909
522,2011,0.5959595959595959
530,2011,0.5757575757575758
531,2011,0.7575757575757576
540,2011,0.7575757575757576
541,2011,0.8333333333333334
551,2011,0.5808080808080808
552,2011,0.8282828282828283
553,2011,0.7222222222222222
560,2011,0.6161616161616161
565,2011,0.8434343434343434
570,2011,0.6161616161616161
571,2011,0.8232323232323232
572,2011,0.8131313131313131
580,2011,0.7878787878787878
581,2011,0.47474747474747475
590,2011,0.8383838383838383
591,2011,0.35858585858585856
600,2011,0.8838383838383839
615,2011,0.6818181818181818
616,2011,0.8282828282828283
620,2011,0.5543478260869565
625,2011,0.6212121212121212
626,2011,0.13131313131313133
630,2011,0.8383838383838383
640,2011,0.7070707070707071
645,2011,0.5808080808080808
651,2011,0.5959595959595959
652,2011,0.6141304347826086
660,2011,0.8282828282828283
663,2011,0.8636363636363636
666,2011,0.41919191919191917
670,2011,0.6565656565656566
679,2011,0.865979381443299
690,2011,0.8585858585858586
692,2011,0.8636363636363636
694,2011,0.6565656565656566
696,2011,0.6414141414141414
698,2011,0.6161616161616161
700,2011,0.7676767676767676
701,2011,0.797979797979798
702,2011,0.8434343434343434
703,2011,0.8434343434343434
704,2011,0.6161616161616161
705,2011,0.8585858585858586
712,2011,0.5656565656565656
731,2011,0.7575757575757576
732,2011,0.4797979797979798
740,2011,0.7575757575757576
750,2011,0.8787878787878788
760,2011,0.8282828282828283
770,2011,0.6111111111111112
771,2011,0.8838383838383839
775,2011,0.7676767676767676
780,2011,0.6262626262626263
781,2011,0.8585858585858586
790,2011,0.9090909090909091
800,2011,0.8737373737373737
811,2011,0.803030303030303
812,2011,0.8838383838383839
816,2011,0.6363636363636364
820,2011,0.8686868686868687
830,2011,0.7121212121212122
835,2011,0.9040404040404041
840,2011,0.8686868686868687
850,2011,0.8888888888888888
860,2011,0.7929292929292929
900,2011,0.6666666666666666
910,2011,0.8080808080808081
920,2011,0.7272727272727273
935,2011,0.4696969696969697
940,2011,0.6868686868686869
946,2011,0.2878787878787879
947,2011,0.7222222222222222
950,2011,0.8282828282828283
955,2011,0.5
970,2011,0.2828282828282828
983,2011,0.48484848484848486
986,2011,0.20707070707070707
987,2011,0.4494949494949495
990,2011,0.5909090909090909
2,2012,0.13043478260869565
20,2012,0.24456521739130435
31,2012,0.8260869565217391
40,2012,0.842391304347826
41,2012,0.7228260869565217
42,2012,0.592391304347826
51,2012,0.6032608695652174
52,2012,0.8206521739130435
53,2012,0.782608695652174
54,2012,0.7608695652173914
55,2012,0.6630434782608695
56,2012,0.6141304347826086
57,2012,0.6793478260869565
58,2012,0.8043478260869565
60,2012,0.5434782608695652
70,2012,0.7554347826086957
80,2012,0.7989130434782609
90,2012,0.717391304347826
91,2012,0.7119565217391305
92,2012,0.5434782608695652
93,2012,0.8152173913043478
94,2012,0.7663043478260869
95,2012,0.7010869565217391
100,2012,0.7282608695652174
101,2012,0.6358695652173914
110,2012,0.717391304347826
115,2012,0.6195652173913043
130,2012,0.6304347826086957
135,2012,0.782608695652174
140,2012,0.8152173913043478
145,2012,0.842391304347826
150,2012,0.7989130434782609
155,2012,0.5815217391304348
160,2012,0.7880434782608695
165,2012,0.6413043478260869
200,2012,0.3532608695652174
205,2012,0.6739130434782609
210,2012,0.6141304347826086
211,2012,0.41304347826086957
212,2012,0.6521739130434783
220,2012,0.6086956521739131
221,2012,0.625
223,2012,0.44565217391304346
225,2012,0.45108695652173914
230,2012,0.46195652173913043
232,2012,0.625
235,2012,0.46195652173913043
255,2012,0.625
290,2012,0.46195652173913043
305,2012,0.6630434782608695
310,2012,0.6413043478260869
316,2012,0.6358695652173914
317,2012,0.6413043478260869
325,2012,0.43478260869565216
331,2012,0.6141304347826086
338,2012,0.6304347826086957
339,2012,0.4945652173913043
341,2012,0.5652173913043478
343,2012,0.42391304347826086
344,2012,0.6304347826086957
345,2012,0.4742647058823529
346,2012,0.6304347826086957
349,2012,0.5
350,2012,0.6467391304347826
352,2012,0.6630434782608695
355,2012,0.42391304347826086
359,2012,0.5434782608695652
360,2012,0.4782608695652174
365,2012,0.6032608695652174
366,2012,0.592391304347826
367,2012,0.5760869565217391
368,2012,0.5652173913043478
369,2012,0.4673913043478261
370,2012,0.8097826086956522
371,2012,0.7663043478260869
372,2012,0.6358695652173914
373,2012,0.7989130434782609
375,2012,0.625
380,2012,0.45108695652173914
385,2012,0.45108695652173914
390,2012,0.5434782608695652
395,2012,0.6739130434782609
402,2012,0.7119565217391305
403,2012,0.1956521739130435
404,2012,0.6032608695652174
411,2012,0.2717391304347826
420,2012,0.6032608695652174
432,2012,0.7771739130434783
433,2012,0.6467391304347826
434,2012,0.7663043478260869
435,2012,0.7771739130434783
436,2012,0.7771739130434783
437,2012,0.7880434782608695
438,2012,0.6956521739130435
439,2012,0.6684782608695652
450,2012,0.5597826086956522
451,2012,0.4782608695652174
452,2012,0.5652173913043478
461,2012,0.592391304347826
471,2012,0.6032608695652174
475,2012,0.6141304347826086
481,2012,0.6847826086956522
482,2012,0.3804347826086957
483,2012,0.3641304347826087
484,2012,0.7282608695652174
490,2012,0.5217391304347826
500,2012,0.6902173913043478
501,2012,0.7989130434782609
510,2012,0.6086956521739131
516,2012,0.5163043478260869
517,2012,0.6358695652173914
520,2012,0.7445652173913043
522,2012,0.6032608695652174
530,2012,0.592391304347826
531,2012,0.7934782608695652
540,2012,0.8152173913043478
541,2012,0.7717391304347826
551,2012,0.5978260869565217
552,2012,0.782608695652174
553,2012,0.6521739130434783
560,2012,0.6467391304347826
565,2012,0.7934782608695652
570,2012,0.6467391304347826
571,2012,0.8043478260869565
572,2012,0.7282608695652174
580,2012,0.5869565217391305
581,2012,0.5815217391304348
590,2012,0.8152173913043478
591,2012,0.20108695652173914
600,2012,0.782608695652174
615,2012,0.717391304347826
616,2012,0.8369565217391305
620,2012,0.6195652173913043
625,2012,0.6141304347826086
626,2012,0.28804347826086957
630,2012,0.7228260869565217
640,2012,0.6793478260869565
645,2012,0.625
651,2012,0.625
652,2012,0.6629213483146067
660,2012,0.7934782608695652
663,2012,0.8206521739130435
666,2012,0.3804347826086957
670,2012,0.7119565217391305
679,2012,0.8202247191011236
690,2012,0.842391304347826
692,2012,0.782608695652174
694,2012,0.6684782608695652
696,2012,0.6521739130434783
698,2012,0.6684782608695652
700,2012,0.7228260869565217
701,2012,0.7771739130434783
702,2012,0.7771739130434783
703,2012,0.8043478260869565
704,2012,0.6684782608695652
705,2012,0.782608695652174
712,2012,0.5597826086956522
731,2012,0.7717391304347826
732,2012,0.5054347826086957
740,2012,0.6793478260869565
750,2012,0.8315217391304348
760,2012,0.8369565217391305
770,2012,0.657608695652174
771,2012,0.842391304347826
775,2012,0.717391304347826
780,2012,0.6739130434782609
781,2012,0.75
790,2012,0.8043478260869565
800,2012,0.8043478260869565
811,2012,0.7336956521739131
812,2012,0.8097826086956522
816,2012,0.6630434782608695
820,2012,0.8097826086956522
830,2012,0.6413043478260869
835,2012,0.8478260869565217
840,2012,0.8097826086956522
850,2012,0.8097826086956522
860,2012,0.7391304347826086
900,2012,0.6032608695652174
910,2012,0.6630434782608695
920,2012,0.6630434782608695
935,2012,0.5380434782608695
940,2012,0.8206521739130435
946,2012,0.22826086956521738
947,2012,0.7880434782608695
950,2012,0.7989130434782609
955,2012,0.5543478260869565
970,2012,0.266304347826087
983,2012,0.43478260869565216
986,2012,0.18478260869565216
987,2012,0.3641304347826087
990,2012,0.5815217391304348
2,2013,0.1885245901639344
20,2013,0.3114754098360656
31,2013,0.8524590163934426
40,2013,0.8852459016393442
41,2013,0.5327868852459017
42,2013,0.8524590163934426
51,2013,0.860655737704918
52,2013,0.8770491803278688
53,2013,0.8524590163934426
54,2013,0.19672131147540983
55,2013,0.7950819672131147
56,2013,0.8524590163934426
57,2013,0.8934426229508197
58,2013,0.8852459016393442
60,2013,0.45081967213114754
70,2013,0.8524590163934426
80,2013,0.8524590163934426
90,2013,0.8278688524590164
91,2013,0.819672131147541
92,2013,0.8032786885245902
93,2013,0.8852459016393442
94,2013,0.8442622950819673
95,2013,0.7377049180327869
100,2013,0.8278688524590164
101,2013,0.8770491803278688
110,2013,0.8688524590163934
115,2013,0.8688524590163934
130,2013,0.8770491803278688
135,2013,0.8360655737704918
140,2013,0.8934426229508197
145,2013,0.8442622950819673
150,2013,0.7131147540983607
155,2013,0.8360655737704918
160,2013,0.8524590163934426
165,2013,0.8524590163934426
200,2013,0.5081967213114754
205,2013,0.639344262295082
210,2013,0.6065573770491803
211,2013,0.5737704918032787
212,2013,0.5983606557377049
220,2013,0.5655737704918032
221,2013,0.6229508196721312
223,2013,0.6065573770491803
225,2013,0.6475409836065574
230,2013,0.6229508196721312
232,2013,0.639344262295082
235,2013,0.5983606557377049
255,2013,0.5819672131147541
290,2013,0.5737704918032787
305,2013,0.6557377049180327
310,2013,0.6147540983606558
316,2013,0.5901639344262295
317,2013,0.6065573770491803
325,2013,0.6065573770491803
331,2013,0.6475409836065574
338,2013,0.639344262295082
339,2013,0.5819672131147541
341,2013,0.639344262295082
343,2013,0.6311475409836066
344,2013,0.5901639344262295
345,2013,0.6507936507936508
346,2013,0.6311475409836066
349,2013,0.6147540983606558
350,2013,0.6147540983606558
352,2013,0.6557377049180327
355,2013,0.5983606557377049
359,2013,0.5983606557377049
360,2013,0.6147540983606558
365,2013,0.7950819672131147
366,2013,0.5819672131147541
367,2013,0.5737704918032787
368,2013,0.6065573770491803
369,2013,0.6065573770491803
370,2013,0.7704918032786885
371,2013,0.8114754098360656
372,2013,0.6229508196721312
373,2013,0.8360655737704918
375,2013,0.6147540983606558
380,2013,0.6065573770491803
385,2013,0.6065573770491803
390,2013,0.5901639344262295
395,2013,0.6229508196721312
402,2013,0.8770491803278688
403,2013,0.8688524590163934
404,2013,0.860655737704918
411,2013,0.28688524590163933
420,2013,0.8360655737704918
432,2013,0.8114754098360656
433,2013,0.8442622950819673
434,2013,0.860655737704918
435,2013,0.8442622950819673
436,2013,0.8852459016393442
437,2013,0.8524590163934426
438,2013,0.8442622950819673
439,2013,0.8114754098360656
450,2013,0.7868852459016393
451,2013,0.8278688524590164
452,2013,0.6557377049180327
461,2013,0.8442622950819673
471,2013,0.6557377049180327
475,2013,0.8688524590163934
481,2013,0.6147540983606558
482,2013,0.01639344262295082
483,2013,0.3770491803278688
484,2013,0.8442622950819673
490,2013,0.5983606557377049
500,2013,0.8688524590163934
501,2013,0.7950819672131147
510,2013,0.8852459016393442
516,2013,0.7213114754098361
517,2013,0.5409836065573771
520,2013,0.8688524590163934
522,2013,0.8442622950819673
530,2013,0.8442622950819673
531,2013,0.8278688524590164
540,2013,0.8524590163934426
541,2013,0.8524590163934426
551,2013,0.8524590163934426
552,2013,0.8524590163934426
553,2013,0.6885245901639344
560,2013,0.8442622950819673
565,2013,0.8934426229508197
570,2013,0.860655737704918
571,2013,0.7622950819672131
572,2013,0.8688524590163934
580,2013,0.6065573770491803
581,2013,0.5737704918032787
590,2013,0.8688524590163934
591,2013,0.7540983606557377
600,2013,0.860655737704918
615,2013,0.8852459016393442
616,2013,0.8442622950819673
620,2013,0.860655737704918
625,2013,0.8278688524590164
626,2013,0.38524590163934425
630,2013,0.8360655737704918
640,2013,0.6639344262295082
645,2013,0.860655737704918
651,2013,0.860655737704918
652,2013,0.8278688524590164
660,2013,0.8442622950819673
663,2013,0.860655737704918
666,2013,0.22131147540983606
670,2013,0.860655737704918
679,2013,0.8442622950819673
690,2013,0.8688524590163934
692,2013,0.8688524590163934
694,2013,0.8524590163934426
696,2013,0.860655737704918
698,2013,0.860655737704918
700,2013,0.8688524590163934
701,2013,0.8114754098360656
702,2013,0.860655737704918
703,2013,0.9016393442622951
704,2013,0.860655737704918
705,2013,0.8688524590163934
712,2013,0.8114754098360656
731,2013,0.7950819672131147
732,2013,0.639344262295082
740,2013,0.6639344262295082
750,2013,0.8688524590163934
