ccode,year,x
760,2013,0.8852459016393442
770,2013,0.8688524590163934
771,2013,0.8852459016393442
775,2013,0.8360655737704918
780,2013,0.8688524590163934
781,2013,0.8442622950819673
790,2013,0.8770491803278688
800,2013,0.8770491803278688
811,2013,0.8852459016393442
812,2013,0.860655737704918
816,2013,0.8524590163934426
820,2013,0.8688524590163934
830,2013,0.8852459016393442
835,2013,0.9016393442622951
840,2013,0.8934426229508197
850,2013,0.8852459016393442
860,2013,0.8114754098360656
900,2013,0.5
910,2013,0.7786885245901639
920,2013,0.6639344262295082
935,2013,0.3442622950819672
940,2013,0.8688524590163934
946,2013,0.6065573770491803
947,2013,0.7459016393442623
950,2013,0.860655737704918
955,2013,0.6311475409836066
970,2013,0.3442622950819672
983,2013,0.4262295081967213
986,2013,0.319672131147541
987,2013,0.26229508196721313
990,2013,0.7786885245901639
2,2014,0.2
20,2014,0.3375
31,2014,0.76875
40,2014,0.8375
41,2014,0.575
42,2014,0.83125
51,2014,0.81875
52,2014,0.825
53,2014,0.80625
54,2014,0.26875
55,2014,0.75
56,2014,0.84375
57,2014,0.8125
58,2014,0.8125
60,2014,0.525
70,2014,0.7875
80,2014,0.7625
90,2014,0.7875
91,2014,0.725
92,2014,0.8125
93,2014,0.83125
94,2014,0.79375
95,2014,0.75625
100,2014,0.76875
101,2014,0.8
110,2014,0.85625
115,2014,0.825
130,2014,0.85625
135,2014,0.79375
140,2014,0.84375
145,2014,0.81875
150,2014,0.725
155,2014,0.8125
160,2014,0.8125
165,2014,0.8125
200,2014,0.46875
205,2014,0.5125
210,2014,0.5625
211,2014,0.55
212,2014,0.58125
220,2014,0.5125
221,2014,0.55625
223,2014,0.6
225,2014,0.61875
230,2014,0.58125
232,2014,0.5875
235,2014,0.58125
255,2014,0.55
290,2014,0.56875
305,2014,0.6125
310,2014,0.55
316,2014,0.5625
317,2014,0.575
325,2014,0.5875
331,2014,0.60625
338,2014,0.61875
339,2014,0.5875
341,2014,0.60625
343,2014,0.24375
344,2014,0.5875
345,2014,0.63125
346,2014,0.5875
349,2014,0.5875
350,2014,0.60625
352,2014,0.625
355,2014,0.575
359,2014,0.5875
360,2014,0.59375
365,2014,0.725
366,2014,0.575
367,2014,0.575
368,2014,0.55
369,2014,0.525
370,2014,0.7625
371,2014,0.74375
372,2014,0.5875
373,2014,0.74375
375,2014,0.575
380,2014,0.60625
385,2014,0.5875
390,2014,0.56875
395,2014,0.59375
402,2014,0.7125
403,2014,0.61875
404,2014,0.71875
411,2014,0.33125
420,2014,0.4625
432,2014,0.825
433,2014,0.85
434,2014,0.675
435,2014,0.7625
436,2014,0.84375
437,2014,0.66875
438,2014,0.83125
439,2014,0.8
450,2014,0.74375
451,2014,0.34375
452,2014,0.71875
461,2014,0.7875
471,2014,0.71875
475,2014,0.8375
481,2014,0.25625
482,2014,0.71875
483,2014,0.55625
484,2014,0.78125
490,2014,0.275
500,2014,0.76875
501,2014,0.64375
510,2014,0.83125
516,2014,0.31875
517,2014,0.6875
520,2014,0.73125
522,2014,0.8375
530,2014,0.825
531,2014,0.8
540,2014,0.8375
541,2014,0.8375
551,2014,0.76875
552,2014,0.85625
553,2014,0.7
560,2014,0.83125
565,2014,0.85
570,2014,0.7375
571,2014,0.80625
572,2014,0.30625
580,2014,0.625
581,2014,0.36875
590,2014,0.81875
591,2014,0.7625
600,2014,0.825
615,2014,0.85625
616,2014,0.80625
620,2014,0.84375
625,2014,0.80625
626,2014,0.25625
630,2014,0.825
640,2014,0.65
645,2014,0.8625
651,2014,0.8625
652,2014,0.83125
660,2014,0.825
663,2014,0.8375
666,2014,0.21875
670,2014,0.81875
679,2014,0.81875
690,2014,0.8375
692,2014,0.84375
694,2014,0.84375
696,2014,0.84375
698,2014,0.8625
700,2014,0.825
701,2014,0.65
702,2014,0.8
703,2014,0.8125
704,2014,0.75
705,2014,0.8125
712,2014,0.8
731,2014,0.775
732,2014,0.5125
740,2014,0.6
750,2014,0.81875
760,2014,0.79375
770,2014,0.86875
771,2014,0.86875
775,2014,0.84375
780,2014,0.85
781,2014,0.8
790,2014,0.825
800,2014,0.825
811,2014,0.8125
812,2014,0.83125
816,2014,0.8375
820,2014,0.85
830,2014,0.84375
835,2014,0.85625
840,2014,0.7875
850,2014,0.85
860,2014,0.7375
900,2014,0.475
910,2014,0.7375
920,2014,0.5875
935,2014,0.6375
940,2014,0.8
946,2014,0.70625
947,2014,0.675
950,2014,0.74375
955,2014,0.58125
970,2014,0.0375
983,2014,0.36875
986,2014,0.2875
987,2014,0.29375
990,2014,0.69375
2,2015,0.20512820512820512
20,2015,0.30128205128205127
31,2015,0.6474358974358975
40,2015,0.8076923076923077
41,2015,0.2564102564102564
42,2015,0.7948717948717948
51,2015,0.7628205128205128
52,2015,0.7307692307692307
53,2015,0.6666666666666666
54,2015,0.4358974358974359
55,2015,0.7371794871794872
56,2015,0.75
57,2015,0.7564102564102564
58,2015,0.5961538461538461
60,2015,0.6538461538461539
70,2015,0.75
80,2015,0.7243589743589743
90,2015,0.7435897435897436
91,2015,0.6794871794871795
92,2015,0.717948717948718
93,2015,0.8012820512820513
94,2015,0.75
95,2015,0.7051282051282052
100,2015,0.7371794871794872
101,2015,0.7435897435897436
110,2015,0.7756410256410257
115,2015,0.5384615384615384
130,2015,0.8141025641025641
135,2015,0.7371794871794872
140,2015,0.7884615384615384
145,2015,0.8012820512820513
150,2015,0.6474358974358975
155,2015,0.7692307692307693
160,2015,0.7692307692307693
165,2015,0.7756410256410257
200,2015,0.46153846153846156
205,2015,0.5705128205128205
210,2015,0.5384615384615384
211,2015,0.5512820512820513
212,2015,0.5512820512820513
220,2015,0.4935897435897436
221,2015,0.5192307692307693
223,2015,0.5576923076923077
225,2015,0.5769230769230769
230,2015,0.5448717948717948
232,2015,0.5576923076923077
235,2015,0.5641025641025641
255,2015,0.5
290,2015,0.5512820512820513
305,2015,0.5512820512820513
310,2015,0.5384615384615384
316,2015,0.532051282051282
317,2015,0.5448717948717948
325,2015,0.5576923076923077
331,2015,0.5641025641025641
338,2015,0.5705128205128205
339,2015,0.5448717948717948
341,2015,0.5833333333333334
343,2015,0.5384615384615384
344,2015,0.5448717948717948
345,2015,0.5961538461538461
346,2015,0.5897435897435898
349,2015,0.5576923076923077
350,2015,0.5897435897435898
352,2015,0.5705128205128205
355,2015,0.5576923076923077
359,2015,0.5641025641025641
360,2015,0.5641025641025641
365,2015,0.75
366,2015,0.5512820512820513
367,2015,0.5512820512820513
368,2015,0.5384615384615384
369,2015,0.5512820512820513
370,2015,0.717948717948718
371,2015,0.6987179487179487
372,2015,0.5641025641025641
373,2015,0.717948717948718
375,2015,0.5705128205128205
380,2015,0.5705128205128205
385,2015,0.5705128205128205
390,2015,0.5448717948717948
395,2015,0.5833333333333334
402,2015,0.7371794871794872
403,2015,0.01282051282051282
404,2015,0.6987179487179487
411,2015,0.4935897435897436
420,2015,0.5192307692307693
432,2015,0.7564102564102564
433,2015,0.7692307692307693
434,2015,0.5897435897435898
435,2015,0.7307692307692307
436,2015,0.7692307692307693
437,2015,0.6153846153846154
438,2015,0.7564102564102564
439,2015,0.717948717948718
450,2015,0.6923076923076923
451,2015,0.5384615384615384
452,2015,0.6666666666666666
461,2015,0.6538461538461539
471,2015,0.6346153846153846
475,2015,0.782051282051282
481,2015,0.7243589743589743
482,2015,0.6025641025641025
483,2015,0.7115384615384616
484,2015,0.7756410256410257
490,2015,0.4230769230769231
500,2015,0.6794871794871795
501,2015,0.7692307692307693
510,2015,0.7948717948717948
516,2015,0.6794871794871795
517,2015,0.3782051282051282
520,2015,0.34615384615384615
522,2015,0.75
530,2015,0.7371794871794872
531,2015,0.7628205128205128
540,2015,0.5833333333333334
541,2015,0.75
551,2015,0.7051282051282052
552,2015,0.8076923076923077
553,2015,0.6410256410256411
560,2015,0.8012820512820513
565,2015,0.7115384615384616
570,2015,0.6474358974358975
571,2015,0.6923076923076923
572,2015,0.48717948717948717
580,2015,0.5448717948717948
581,2015,0.6153846153846154
590,2015,0.75
591,2015,0.16666666666666666
600,2015,0.7884615384615384
615,2015,0.8012820512820513
616,2015,0.7756410256410257
620,2015,0.7435897435897436
625,2015,0.7948717948717948
626,2015,0.28205128205128205
630,2015,0.7756410256410257
640,2015,0.6025641025641025
645,2015,0.7756410256410257
651,2015,0.7884615384615384
652,2015,0.7884615384615384
660,2015,0.782051282051282
663,2015,0.7756410256410257
666,2015,0.20512820512820512
670,2015,0.7628205128205128
679,2015,0.717948717948718
690,2015,0.782051282051282
692,2015,0.782051282051282
694,2015,0.7692307692307693
696,2015,0.782051282051282
698,2015,0.782051282051282
700,2015,0.75
701,2015,0.6666666666666666
702,2015,0.7243589743589743
703,2015,0.782051282051282
704,2015,0.75
705,2015,0.7948717948717948
712,2015,0.7371794871794872
731,2015,0.7756410256410257
732,2015,0.5833333333333334
740,2015,0.5961538461538461
750,2015,0.7948717948717948
760,2015,0.7948717948717948
770,2015,0.8269230769230769
771,2015,0.782051282051282
775,2015,0.8076923076923077
780,2015,0.7692307692307693
781,2015,0.7564102564102564
790,2015,0.782051282051282
800,2015,0.7692307692307693
811,2015,0.8012820512820513
812,2015,0.7756410256410257
816,2015,0.7756410256410257
820,2015,0.782051282051282
830,2015,0.7884615384615384
835,2015,0.8012820512820513
840,2015,0.782051282051282
850,2015,0.7884615384615384
860,2015,0.6730769230769231
900,2015,0.4551282051282051
910,2015,0.7051282051282052
920,2015,0.5833333333333334
935,2015,0.5769230769230769
940,2015,0.7371794871794872
946,2015,0.5769230769230769
947,2015,0.5
950,2015,0.7371794871794872
955,2015,0.5256410256410257
970,2015,0.16025641025641027
983,2015,0.3141025641025641
986,2015,0.23076923076923078
987,2015,0.23717948717948717
990,2015,0.6602564102564102
2,2016,0.6403508771929824
20,2016,0.35964912280701755
31,2016,0.9254385964912281
40,2016,0.7675438596491229
41,2016,0.6578947368421053
42,2016,0.16228070175438597
51,2016,0.7324561403508771
52,2016,0.7587719298245614
53,2016,0.6710526315789473
54,2016,0.6008771929824561
55,2016,0.5701754385964912
56,2016,0.6228070175438597
57,2016,0.7456140350877193
58,2016,0.8289473684210527
60,2016,0.8508771929824561
70,2016,0.7763157894736842
80,2016,0.8464912280701754
90,2016,0.7280701754385965
91,2016,0.7807017543859649
92,2016,0.20614035087719298
93,2016,0.9254385964912281
94,2016,0.8508771929824561
95,2016,0.37719298245614036
100,2016,0.6885964912280702
101,2016,0.6008771929824561
110,2016,0.5964912280701754
115,2016,0.6535087719298246
130,2016,0.15789473684210525
135,2016,0.32456140350877194
140,2016,0.8333333333333334
145,2016,0.8377192982456141
150,2016,0.35526315789473684
155,2016,0.45614035087719296
160,2016,0.8070175438596491
165,2016,0.6578947368421053
200,2016,0.6710526315789473
205,2016,0.5087719298245614
210,2016,0.32894736842105265
211,2016,0.10964912280701754
212,2016,0.4298245614035088
220,2016,0.8640350877192983
221,2016,0.6578947368421053
223,2016,0.12280701754385964
225,2016,0.039473684210526314
230,2016,0.31140350877192985
232,2016,0.8947368421052632
235,2016,0.09649122807017543
255,2016,0.2982456140350877
290,2016,0.06578947368421052
305,2016,0.7368421052631579
310,2016,0.7236842105263158
316,2016,0.6052631578947368
317,2016,0.8947368421052632
325,2016,0.5219298245614035
331,2016,0.35964912280701755
338,2016,0.8903508771929824
339,2016,0.7192982456140351
341,2016,0.3508771929824561
343,2016,0.35526315789473684
344,2016,0.7456140350877193
345,2016,0.19010416666666666
346,2016,0.868421052631579
349,2016,0.6622807017543859
350,2016,0.6228070175438597
352,2016,0.7368421052631579
355,2016,0.5350877192982456
359,2016,0.8185840707964602
360,2016,0.6271929824561403
365,2016,0.8333333333333334
366,2016,0.32456140350877194
367,2016,0.2807017543859649
368,2016,0.2982456140350877
369,2016,0.6271929824561403
370,2016,0.08333333333333333
371,2016,0.6491228070175439
372,2016,0.7763157894736842
373,2016,0.881578947368421
375,2016,0.8947368421052632
380,2016,0.3157894736842105
385,2016,0.5964912280701754
390,2016,0.44298245614035087
395,2016,0.7543859649122807
402,2016,0.8377192982456141
403,2016,0.08771929824561403
404,2016,0.7105263157894737
411,2016,0.5745614035087719
420,2016,0.8289473684210527
432,2016,0.6973684210526315
433,2016,0.043859649122807015
434,2016,0.7850877192982456
435,2016,0.8859649122807017
436,2016,0.8640350877192983
437,2016,0.7543859649122807
438,2016,0.7368421052631579
439,2016,0.6359649122807017
450,2016,0.3201754385964912
451,2016,0.543859649122807
452,2016,0.33771929824561403
461,2016,0.543859649122807
471,2016,0.42105263157894735
475,2016,0.6359649122807017
481,2016,0.8640350877192983
482,2016,0.49122807017543857
483,2016,0.4605263157894737
484,2016,0.793859649122807
490,2016,0.3815789473684211
500,2016,0.6666666666666666
501,2016,0.8552631578947368
510,2016,0.5614035087719298
516,2016,0.8640350877192983
517,2016,0.8245614035087719
520,2016,0.6798245614035088
522,2016,0.44298245614035087
530,2016,0.43859649122807015
531,2016,0.5043859649122807
540,2016,0.8903508771929824
541,2016,0.8640350877192983
551,2016,0.49122807017543857
552,2016,0.8111111111111111
553,2016,0.8070175438596491
560,2016,0.5307017543859649
565,2016,0.8903508771929824
570,2016,0.7017543859649122
571,2016,0.8333333333333334
572,2016,0.9385964912280702
580,2016,0.7149122807017544
581,2016,0.5526315789473685
590,2016,0.7982456140350878
591,2016,0.6008771929824561
600,2016,0.5482456140350878
615,2016,0.881578947368421
616,2016,0.868421052631579
620,2016,0.11363636363636363
625,2016,0.06140350877192982
626,2016,0.4298245614035088
630,2016,0.37280701754385964
640,2016,0.881578947368421
645,2016,0.22807017543859648
651,2016,0.2412280701754386
652,2016,0.06363636363636363
660,2016,0.8464912280701754
663,2016,0.8289473684210527
666,2016,0.8377192982456141
670,2016,0.17105263157894737
679,2016,0.7289719626168224
690,2016,0.33771929824561403
692,2016,0.8947368421052632
694,2016,0.38596491228070173
696,2016,0.6228070175438597
698,2016,0.5043859649122807
700,2016,0.8289473684210527
701,2016,0.9166666666666666
702,2016,0.29385964912280704
703,2016,0.33771929824561403
704,2016,0.6359649122807017
705,2016,0.8289473684210527
712,2016,0.14473684210526316
731,2016,0.40789473684210525
732,2016,0.7192982456140351
740,2016,0.8596491228070176
750,2016,0.9342105263157895
760,2016,0.8421052631578947
770,2016,0.09210526315789473
771,2016,0.9078947368421053
775,2016,0.8903508771929824
780,2016,0.07017543859649122
781,2016,0.8157894736842105
790,2016,0.631578947368421
800,2016,0.2894736842105263
811,2016,0.4649122807017544
812,2016,0.21052631578947367
816,2016,0.631578947368421
820,2016,0.8026315789473685
830,2016,0.7192982456140351
835,2016,0.6271929824561403
840,2016,0.3157894736842105
850,2016,0.9035087719298246
860,2016,0.6929824561403509
900,2016,0.6228070175438597
910,2016,0.34210526315789475
920,2016,0.3201754385964912
935,2016,0.6666666666666666
940,2016,0.8596491228070176
946,2016,0.3991228070175439
947,2016,0.9298245614035088
950,2016,0.7192982456140351
955,2016,0.5
970,2016,0.9298245614035088
983,2016,0.8903508771929824
986,2016,0.09649122807017543
987,2016,0.6228070175438597
990,2016,0.7675438596491229
2,2017,0.43023255813953487
20,2017,0.7209302325581395
31,2017,0.7015503875968992
40,2017,0.7984496124031008
41,2017,0.7015503875968992
42,2017,0.5930232558139535
51,2017,0.2868217054263566
52,2017,0.8953488372093024
53,2017,0.8372093023255814
54,2017,0.8953488372093024
55,2017,0.5426356589147286
56,2017,0.6782945736434108
57,2017,0.3798449612403101
58,2017,0.8217054263565892
60,2017,0.8682170542635659
70,2017,0.3875968992248062
80,2017,0.748062015503876
90,2017,0.7286821705426356
91,2017,0.8449612403100775
92,2017,0.46511627906976744
93,2017,0.8062015503875969
94,2017,0.7093023255813954
95,2017,0.7325581395348837
100,2017,0.6395348837209303
101,2017,0.40310077519379844
110,2017,0.8023255813953488
115,2017,0.7364341085271318
130,2017,0.5852713178294574
135,2017,0.810077519379845
140,2017,0.8294573643410853
145,2017,0.8217054263565892
150,2017,0.8062015503875969
155,2017,0.6317829457364341
160,2017,0.7868217054263565
165,2017,0.627906976744186
200,2017,0.36046511627906974
205,2017,0.875968992248062
210,2017,0.748062015503876
211,2017,0.6589147286821705
212,2017,0.40310077519379844
220,2017,0.8333333333333334
221,2017,0.8643410852713178
223,2017,0.6705426356589147
225,2017,0.6434108527131783
230,2017,0.5813953488372093
232,2017,0.31007751937984496
235,2017,0.6085271317829457
255,2017,0.7131782945736435
290,2017,0.7209302325581395
305,2017,0.7364341085271318
310,2017,0.8410852713178295
316,2017,0.9302325581395349
317,2017,0.8488372093023255
325,2017,0.12790697674418605
331,2017,0.8255813953488372
338,2017,0.7868217054263565
339,2017,0.6589147286821705
341,2017,0.8798449612403101
343,2017,0.12403100775193798
344,2017,0.810077519379845
345,2017,0.6155778894472361
346,2017,0.8953488372093024
349,2017,0.7596899224806202
350,2017,0.7325581395348837
352,2017,0.8643410852713178
355,2017,0.5658914728682171
359,2017,0.76953125
360,2017,0.7170542635658915
365,2017,0.7906976744186046
366,2017,0.6201550387596899
367,2017,0.7054263565891473
368,2017,0.7209302325581395
369,2017,0.6782945736434108
370,2017,0.4689922480620155
371,2017,0.7286821705426356
372,2017,0.7325581395348837
373,2017,0.7441860465116279
375,2017,0.7054263565891473
380,2017,0.7054263565891473
385,2017,0.08139534883720931
390,2017,0.6744186046511628
395,2017,0.7868217054263565
402,2017,0.43410852713178294
403,2017,0.6472868217054264
404,2017,0.7829457364341085
411,2017,0.7131782945736435
420,2017,0.8798449612403101
432,2017,0.689922480620155
433,2017,0.4186046511627907
434,2017,0.7286821705426356
435,2017,0.5658914728682171
436,2017,0.6821705426356589
437,2017,0.7558139534883721
438,2017,0.7054263565891473
439,2017,0.5968992248062015
450,2017,0.6705426356589147
451,2017,0.689922480620155
452,2017,0.8372093023255814
461,2017,0.748062015503876
471,2017,0.810077519379845
475,2017,0.5232558139534884
481,2017,0.9341085271317829
482,2017,0.21705426356589147
483,2017,0.17829457364341086
484,2017,0.4418604651162791
490,2017,0.9147286821705426
500,2017,0.748062015503876
501,2017,0.8217054263565892
510,2017,0.2248062015503876
516,2017,0.5891472868217055
517,2017,0.8217054263565892
520,2017,0.6782945736434108
522,2017,0.937984496124031
530,2017,0.9263565891472868
531,2017,0.7403100775193798
540,2017,0.7286821705426356
541,2017,0.8410852713178295
551,2017,0.8023255813953488
552,2017,0.716
553,2017,0.29844961240310075
560,2017,0.6937984496124031
565,2017,0.8992248062015504
570,2017,0.7015503875968992
571,2017,0.8604651162790697
572,2017,0.9302325581395349
580,2017,0.31007751937984496
581,2017,0.3449612403100775
590,2017,0.2713178294573643
591,2017,0.6782945736434108
600,2017,0.8643410852713178
615,2017,0.33203125
616,2017,0.9031007751937985
620,2017,0.7254098360655737
625,2017,0.6201550387596899
626,2017,0.5581395348837209
630,2017,0.686046511627907
640,2017,0.7093023255813954
645,2017,0.9069767441860465
651,2017,0.39147286821705424
652,2017,0.3162393162393162
660,2017,0.7364341085271318
663,2017,0.9418604651162791
666,2017,0.8837209302325582
670,2017,0.6007751937984496
679,2017,0.33203125
690,2017,0.9612403100775194
692,2017,0.810077519379845
694,2017,0.5271317829457365
696,2017,0.6356589147286822
698,2017,0.18604651162790697
700,2017,0.7209302325581395
701,2017,0.7093023255813954
702,2017,0.2364341085271318
703,2017,0.8682170542635659
704,2017,0.6046511627906976
705,2017,0.8449612403100775
712,2017,0.6472868217054264
731,2017,0.8914728682170543
732,2017,0.6434108527131783
740,2017,0.8527131782945736
750,2017,0.7441860465116279
760,2017,0.8837209302325582
770,2017,0.6705426356589147
771,2017,0.8449612403100775
775,2017,0.872093023255814
780,2017,0.5697674418604651
781,2017,0.6007751937984496
790,2017,0.8178294573643411
800,2017,0.28294573643410853
811,2017,0.3372093023255814
812,2017,0.6550387596899225
816,2017,0.32558139534883723
820,2017,0.24806201550387597
830,2017,0.8333333333333334
835,2017,0.5387596899224806
840,2017,0.8953488372093024
850,2017,0.7558139534883721
860,2017,0.3798449612403101
900,2017,0.7054263565891473
910,2017,0.7713178294573644
920,2017,0.7054263565891473
935,2017,0.5852713178294574
940,2017,0.9147286821705426
946,2017,0.8875968992248062
947,2017,0.9573643410852714
950,2017,0.8643410852713178
955,2017,0.7286821705426356
970,2017,0.9031007751937985
983,2017,0.6937984496124031
986,2017,0.689922480620155
987,2017,0.8372093023255814
990,2017,0.4263565891472868
2,2018,0.7894736842105263
20,2018,0.6526315789473685
31,2018,0.9263157894736842
40,2018,0.19473684210526315
41,2018,0.8052631578947368
42,2018,0.8526315789473684
51,2018,0.18421052631578946
52,2018,0.43157894736842106
53,2018,0.031578947368421054
54,2018,0.8157894736842105
55,2018,0.7368421052631579
56,2018,0.03684210526315789
57,2018,0.1631578947368421
58,2018,0.7368421052631579
60,2018,0.39473684210526316
70,2018,0.7473684210526316
80,2018,0.010526315789473684
90,2018,0.7263157894736842
