ccode,year,x
91,2018,0.8
92,2018,0.8105263157894737
93,2018,0.7789473684210526
94,2018,0.42105263157894735
95,2018,0.9105263157894737
100,2018,0.6842105263157895
101,2018,0.968421052631579
110,2018,0.7263157894736842
115,2018,0.9315789473684211
130,2018,0.8631578947368421
135,2018,0.5736842105263158
140,2018,0.9105263157894737
145,2018,0.7736842105263158
150,2018,0.07894736842105263
155,2018,0.7315789473684211
160,2018,0.8368421052631579
165,2018,0.5736842105263158
200,2018,0.12105263157894737
205,2018,0.8263157894736842
210,2018,0.7473684210526316
211,2018,0.005263157894736842
212,2018,0.9
220,2018,0.9473684210526315
221,2018,0.24736842105263157
223,2018,0.7947368421052632
225,2018,0.9473684210526315
230,2018,0.031578947368421054
232,2018,0.968421052631579
235,2018,0.8315789473684211
255,2018,0.9052631578947369
290,2018,0.8368421052631579
305,2018,0.6473684210526316
310,2018,0.6526315789473685
316,2018,0.8421052631578947
317,2018,0.49473684210526314
325,2018,0.06842105263157895
331,2018,0.6
338,2018,0.07894736842105263
339,2018,0.8473684210526315
341,2018,0.9368421052631579
343,2018,0.8157894736842105
344,2018,0.22105263157894736
345,2018,0.8736842105263158
346,2018,0.8473684210526315
349,2018,0.9315789473684211
350,2018,0.6684210526315789
352,2018,0.5684210526315789
355,2018,0.6526315789473685
359,2018,0.8473684210526315
360,2018,0.9789473684210527
365,2018,0.8421052631578947
366,2018,0.9368421052631579
367,2018,0.868421052631579
368,2018,0.9368421052631579
369,2018,0.7947368421052632
370,2018,0
371,2018,0.8421052631578947
372,2018,0.7947368421052632
373,2018,0.9421052631578948
375,2018,0.8
380,2018,0.9473684210526315
385,2018,0.14736842105263157
390,2018,0.868421052631579
395,2018,0.5631578947368421
402,2018,0.6421052631578947
403,2018,0.8315789473684211
404,2018,0.6421052631578947
411,2018,0.8157894736842105
420,2018,0.6894736842105263
432,2018,0.1631578947368421
433,2018,0.7736842105263158
434,2018,0.6
435,2018,0.9421052631578948
436,2018,0.7842105263157895
437,2018,0.20526315789473684
438,2018,0.6789473684210526
439,2018,0.7578947368421053
450,2018,0.3263157894736842
451,2018,0.5736842105263158
452,2018,0.8473684210526315
461,2018,0.8789473684210526
471,2018,0.7315789473684211
475,2018,0.3473684210526316
481,2018,0.8368421052631579
482,2018,0.8894736842105263
483,2018,0.9578947368421052
484,2018,0.631578947368421
490,2018,0.9789473684210527
500,2018,0.9210526315789473
501,2018,0.8526315789473684
510,2018,0.8526315789473684
516,2018,0.7684210526315789
517,2018,0.8210526315789474
520,2018,0.7789473684210526
522,2018,0.7368421052631579
530,2018,0.8105263157894737
531,2018,0.8842105263157894
540,2018,0.7894736842105263
541,2018,0.7578947368421053
551,2018,0.8894736842105263
552,2018,0.8210526315789474
553,2018,0.6789473684210526
560,2018,0.5368421052631579
565,2018,0.8368421052631579
570,2018,0.3105263157894737
571,2018,0.9421052631578948
572,2018,0.9578947368421052
580,2018,0.7157894736842105
581,2018,0.6736842105263158
590,2018,0.8105263157894737
591,2018,0.9789473684210527
600,2018,0.8052631578947368
615,2018,0.9578947368421052
616,2018,0.021052631578947368
620,2018,0.8263157894736842
625,2018,0.4052631578947368
626,2018,0
630,2018,0.8631578947368421
640,2018,0.031578947368421054
645,2018,0.8789473684210526
651,2018,0.7894736842105263
652,2018,0.8157894736842105
660,2018,0.8105263157894737
663,2018,0.8842105263157894
666,2018,0.6684210526315789
670,2018,0.8315789473684211
679,2018,0.9210526315789473
690,2018,0.12631578947368421
692,2018,0.19473684210526315
694,2018,0.7736842105263158
696,2018,0.031578947368421054
698,2018,0.48947368421052634
700,2018,0.8617021276595744
701,2018,0.04736842105263158
702,2018,0.7842105263157895
703,2018,0.25263157894736843
704,2018,0.6
705,2018,0.968421052631579
712,2018,0.8789473684210526
731,2018,0.9052631578947369
732,2018,0.6947368421052632
740,2018,0.868421052631579
750,2018,0.07894736842105263
760,2018,0.6526315789473685
770,2018,0.6052631578947368
771,2018,0.06842105263157895
775,2018,0.8210526315789474
780,2018,0.06842105263157895
781,2018,0.9263157894736842
790,2018,0.7105263157894737
800,2018,0.7421052631578947
811,2018,0.6473684210526316
812,2018,0.2894736842105263
816,2018,0.9473684210526315
820,2018,0.9263157894736842
830,2018,0.25263157894736843
835,2018,0.7789473684210526
840,2018,0.7894736842105263
850,2018,0.25263157894736843
860,2018,0.9789473684210527
900,2018,0.7
910,2018,0.38421052631578945
920,2018,0.6473684210526316
935,2018,0.9789473684210527
940,2018,0.868421052631579
946,2018,0.07368421052631578
947,2018,0.21052631578947367
950,2018,0.6368421052631579
955,2018,0.5263157894736842
970,2018,0.7157894736842105
983,2018,0.8368421052631579
986,2018,0.8842105263157894
987,2018,0.33157894736842103
990,2018,0.32105263157894737
2,2019,0.16483516483516483
20,2019,0.42857142857142855
31,2019,0.7692307692307693
40,2019,0.8461538461538461
41,2019,0.4835164835164835
42,2019,0.7967032967032966
51,2019,0.8021978021978022
52,2019,0.6703296703296703
53,2019,0.7307692307692307
54,2019,0.09340659340659341
55,2019,0.7142857142857143
56,2019,0.7912087912087912
57,2019,0.7967032967032966
58,2019,0.7802197802197802
60,2019,0.7252747252747253
70,2019,0.7747252747252747
80,2019,0.7857142857142857
90,2019,0.6813186813186813
91,2019,0.6978021978021978
92,2019,0.7967032967032966
93,2019,0.8571428571428571
94,2019,0.7692307692307693
95,2019,0.7582417582417582
100,2019,0.7307692307692307
101,2019,0.8406593406593407
110,2019,0.7747252747252747
115,2019,0.8186813186813187
130,2019,0.8076923076923077
135,2019,0.7857142857142857
140,2019,0.6813186813186813
145,2019,0.7197802197802198
150,2019,0.7747252747252747
155,2019,0.7967032967032966
160,2019,0.8021978021978022
165,2019,0.8076923076923077
200,2019,0.4835164835164835
205,2019,0.5934065934065934
210,2019,0.5714285714285714
211,2019,0.5714285714285714
212,2019,0.5714285714285714
220,2019,0.521978021978022
221,2019,0.5769230769230769
223,2019,0.5989010989010989
225,2019,0.5824175824175825
230,2019,0.5714285714285714
232,2019,0.5879120879120879
235,2019,0.5769230769230769
255,2019,0.554945054945055
290,2019,0.554945054945055
305,2019,0.5824175824175825
310,2019,0.5384615384615384
316,2019,0.5439560439560439
317,2019,0.5659340659340659
325,2019,0.5714285714285714
331,2019,0.5879120879120879
338,2019,0.5934065934065934
339,2019,0.5604395604395604
341,2019,0.5769230769230769
343,2019,0.5714285714285714
344,2019,0.5769230769230769
345,2019,0.6868131868131868
346,2019,0.6318681318681318
349,2019,0.5824175824175825
350,2019,0.5769230769230769
352,2019,0.6098901098901099
355,2019,0.5659340659340659
359,2019,0.5824175824175825
360,2019,0.5604395604395604
365,2019,0.8021978021978022
366,2019,0.5604395604395604
367,2019,0.554945054945055
368,2019,0.5494505494505495
369,2019,0.5384615384615384
370,2019,0.8076923076923077
371,2019,0.7967032967032966
372,2019,0.5824175824175825
373,2019,0.7967032967032966
375,2019,0.5824175824175825
380,2019,0.5824175824175825
385,2019,0.5934065934065934
390,2019,0.5604395604395604
395,2019,0.5824175824175825
402,2019,0.7692307692307693
403,2019,0.5714285714285714
404,2019,0.5769230769230769
411,2019,0.17032967032967034
420,2019,0.8021978021978022
432,2019,0.8131868131868132
433,2019,0.7967032967032966
434,2019,0.7802197802197802
435,2019,0.7857142857142857
436,2019,0.5714285714285714
437,2019,0.7582417582417582
438,2019,0.5384615384615384
439,2019,0.7197802197802198
450,2019,0.3131868131868132
451,2019,0.7857142857142857
452,2019,0.7472527472527473
461,2019,0.7252747252747253
471,2019,0.7307692307692307
475,2019,0.7967032967032966
481,2019,0.7747252747252747
482,2019,0.6868131868131868
483,2019,0.7362637362637363
484,2019,0.6758241758241759
490,2019,0.3956043956043956
500,2019,0.8076923076923077
501,2019,0.7967032967032966
510,2019,0.6153846153846154
516,2019,0.7362637362637363
517,2019,0.7032967032967034
520,2019,0.32967032967032966
522,2019,0.7857142857142857
530,2019,0.8131868131868132
531,2019,0.8296703296703297
540,2019,0.8021978021978022
541,2019,0.8186813186813187
551,2019,0.8076923076923077
552,2019,0.8571428571428571
553,2019,0.5714285714285714
560,2019,0.7967032967032966
565,2019,0.7912087912087912
570,2019,0.7527472527472527
571,2019,0.7747252747252747
572,2019,0.5164835164835165
580,2019,0.6428571428571429
581,2019,0.6483516483516484
590,2019,0.8021978021978022
591,2019,0.7087912087912088
600,2019,0.7967032967032966
615,2019,0.8296703296703297
616,2019,0.8021978021978022
620,2019,0.7912087912087912
625,2019,0.8076923076923077
626,2019,0.34615384615384615
630,2019,0.8131868131868132
640,2019,0.6593406593406593
645,2019,0.8186813186813187
651,2019,0.8296703296703297
652,2019,0.7967032967032966
660,2019,0.8131868131868132
663,2019,0.7912087912087912
666,2019,0.19230769230769232
670,2019,0.7857142857142857
679,2019,0.7747252747252747
690,2019,0.8076923076923077
692,2019,0.8021978021978022
694,2019,0.8076923076923077
696,2019,0.8076923076923077
698,2019,0.8076923076923077
700,2019,0.7802197802197802
701,2019,0.6703296703296703
702,2019,0.8131868131868132
703,2019,0.7912087912087912
704,2019,0.7857142857142857
705,2019,0.8296703296703297
712,2019,0.8076923076923077
731,2019,0.7747252747252747
732,2019,0.6043956043956044
740,2019,0.6318681318681318
750,2019,0.8406593406593407
760,2019,0.8186813186813187
770,2019,0.8461538461538461
771,2019,0.8131868131868132
775,2019,0.6428571428571429
780,2019,0.8296703296703297
781,2019,0.8076923076923077
790,2019,0.8186813186813187
800,2019,0.8186813186813187
811,2019,0.8626373626373627
812,2019,0.8406593406593407
816,2019,0.8186813186813187
820,2019,0.8186813186813187
830,2019,0.8296703296703297
835,2019,0.8241758241758241
840,2019,0.8296703296703297
850,2019,0.8186813186813187
860,2019,0.7637362637362637
900,2019,0.43956043956043955
910,2019,0.45054945054945056
920,2019,0.5989010989010989
935,2019,0.6813186813186813
940,2019,0.5714285714285714
946,2019,0.6703296703296703
947,2019,0.4175824175824176
950,2019,0.7637362637362637
955,2019,0.45054945054945056
970,2019,0.4175824175824176
983,2019,0.3021978021978022
986,2019,0.521978021978022
987,2019,0.29120879120879123
990,2019,0.7417582417582418
2,2020,0.14583333333333334
20,2020,0.4635416666666667
31,2020,0.6770833333333334
40,2020,0.828125
41,2020,0.4583333333333333
42,2020,0.7604166666666666
51,2020,0.7552083333333334
52,2020,0.7864583333333334
53,2020,0.7447916666666666
54,2020,0.2604166666666667
55,2020,0.7604166666666666
56,2020,0.7447916666666666
57,2020,0.7135416666666666
58,2020,0.5885416666666666
60,2020,0.6145833333333334
70,2020,0.7395833333333334
80,2020,0.7552083333333334
90,2020,0.6666666666666666
91,2020,0.6666666666666666
92,2020,0.7708333333333334
93,2020,0.8333333333333334
94,2020,0.7552083333333334
95,2020,0.7135416666666666
100,2020,0.7083333333333334
101,2020,0.8385416666666666
110,2020,0.7395833333333334
115,2020,0.7708333333333334
130,2020,0.7708333333333334
135,2020,0.7395833333333334
140,2020,0.6614583333333334
145,2020,0.7916666666666666
150,2020,0.7447916666666666
155,2020,0.75
160,2020,0.765625
165,2020,0.7239583333333334
200,2020,0.5104166666666666
205,2020,0.6041666666666666
210,2020,0.5729166666666666
211,2020,0.5885416666666666
212,2020,0.5885416666666666
220,2020,0.5416666666666666
221,2020,0.5833333333333334
223,2020,0.6041666666666666
225,2020,0.6041666666666666
230,2020,0.6041666666666666
232,2020,0.5885416666666666
235,2020,0.5989583333333334
255,2020,0.5677083333333334
290,2020,0.5729166666666666
305,2020,0.5833333333333334
310,2020,0.5208333333333334
316,2020,0.546875
317,2020,0.5729166666666666
325,2020,0.59375
331,2020,0.5989583333333334
338,2020,0.609375
339,2020,0.5885416666666666
341,2020,0.59375
343,2020,0.5833333333333334
344,2020,0.5625
345,2020,0.65625
346,2020,0.6510416666666666
349,2020,0.578125
350,2020,0.59375
352,2020,0.6197916666666666
355,2020,0.5729166666666666
359,2020,0.609375
360,2020,0.5833333333333334
365,2020,0.8072916666666666
366,2020,0.5729166666666666
367,2020,0.5833333333333334
368,2020,0.5677083333333334
369,2020,0.5572916666666666
370,2020,0.8177083333333334
371,2020,0.734375
372,2020,0.5885416666666666
373,2020,0.765625
375,2020,0.5885416666666666
380,2020,0.5885416666666666
385,2020,0.5989583333333334
390,2020,0.5729166666666666
395,2020,0.59375
402,2020,0.7135416666666666
403,2020,0.578125
404,2020,0.65625
411,2020,0.4270833333333333
420,2020,0.7447916666666666
432,2020,0.7708333333333334
433,2020,0.7604166666666666
434,2020,0.359375
435,2020,0.7864583333333334
436,2020,0.6822916666666666
437,2020,0.7291666666666666
438,2020,0.4791666666666667
439,2020,0.6145833333333334
450,2020,0.3854166666666667
451,2020,0.7395833333333334
452,2020,0.6197916666666666
461,2020,0.703125
471,2020,0.6822916666666666
475,2020,0.7760416666666666
481,2020,0.6197916666666666
482,2020,0.3697916666666667
483,2020,0.6875
484,2020,0.484375
490,2020,0.3385416666666667
500,2020,0.6197916666666666
501,2020,0.703125
510,2020,0.6822916666666666
516,2020,0.7447916666666666
517,2020,0.6145833333333334
520,2020,0.010416666666666666
522,2020,0.75
530,2020,0.7760416666666666
531,2020,0.7708333333333334
540,2020,0.6510416666666666
541,2020,0.7760416666666666
551,2020,0.6354166666666666
552,2020,0.8177083333333334
553,2020,0.6458333333333334
560,2020,0.7708333333333334
565,2020,0.7760416666666666
570,2020,0.7395833333333334
571,2020,0.7604166666666666
572,2020,0.453125
580,2020,0.7239583333333334
581,2020,0.3541666666666667
590,2020,0.7708333333333334
591,2020,0.18229166666666666
600,2020,0.7604166666666666
615,2020,0.8020833333333334
616,2020,0.78125
620,2020,0.765625
625,2020,0.8020833333333334
626,2020,0.28125
630,2020,0.796875
640,2020,0.65625
645,2020,0.78125
651,2020,0.796875
652,2020,0.8385416666666666
660,2020,0.7760416666666666
663,2020,0.765625
666,2020,0.203125
670,2020,0.7760416666666666
679,2020,0.7552083333333334
690,2020,0.7760416666666666
692,2020,0.78125
694,2020,0.7760416666666666
696,2020,0.7760416666666666
698,2020,0.7916666666666666
700,2020,0.7552083333333334
701,2020,0.5729166666666666
702,2020,0.7135416666666666
703,2020,0.765625
704,2020,0.7604166666666666
705,2020,0.7864583333333334
712,2020,0.765625
731,2020,0.7916666666666666
732,2020,0.6041666666666666
740,2020,0.6614583333333334
750,2020,0.7916666666666666
760,2020,0.7760416666666666
770,2020,0.828125
771,2020,0.7916666666666666
775,2020,0.6458333333333334
780,2020,0.78125
781,2020,0.7708333333333334
790,2020,0.7760416666666666
800,2020,0.7760416666666666
811,2020,0.8177083333333334
812,2020,0.8072916666666666
816,2020,0.796875
820,2020,0.78125
830,2020,0.7864583333333334
835,2020,0.7916666666666666
840,2020,0.7864583333333334
850,2020,0.7916666666666666
860,2020,0.6979166666666666
900,2020,0.4791666666666667
910,2020,0.640625
920,2020,0.6041666666666666
935,2020,0.5625
940,2020,0.5
946,2020,0.640625
947,2020,0.390625
950,2020,0.7083333333333334
955,2020,0.5885416666666666
970,2020,0.28125
983,2020,0.3020833333333333
986,2020,0.4479166666666667
987,2020,0.21875
990,2020,0.6927083333333334
2,2021,0.2077922077922078
20,2021,0.45454545454545453
31,2021,0.7077922077922078
40,2021,0.8636363636363636
41,2021,0.7402597402597403
42,2021,0.7792207792207793
51,2021,0.8116883116883117
52,2021,0.8311688311688312
53,2021,0.7922077922077922
54,2021,0.38311688311688313
55,2021,0.7337662337662337
56,2021,0.7922077922077922
57,2021,0.7532467532467533
58,2021,0.6818181818181818
60,2021,0.6623376623376623
70,2021,0.7922077922077922
80,2021,0.7207792207792207
90,2021,0.7272727272727273
91,2021,0.7207792207792207
92,2021,0.7987012987012987
93,2021,0.8766233766233766
94,2021,0.7922077922077922
95,2021,0.7662337662337663
100,2021,0.7597402597402597
101,2021,0.8636363636363636
110,2021,0.8051948051948052
115,2021,0.7922077922077922
130,2021,0.7857142857142857
135,2021,0.8116883116883117
140,2021,0.7077922077922078
145,2021,0.8506493506493507
150,2021,0.8051948051948052
155,2021,0.8051948051948052
160,2021,0.7987012987012987
165,2021,0.7662337662337663
200,2021,0.4675324675324675
205,2021,0.6103896103896104
210,2021,0.577922077922078
211,2021,0.5909090909090909
212,2021,0.5844155844155844
220,2021,0.5064935064935064
221,2021,0.5844155844155844
223,2021,0.6168831168831169
225,2021,0.6168831168831169
230,2021,0.6103896103896104
232,2021,0.6103896103896104
235,2021,0.6038961038961039
255,2021,0.5714285714285714
290,2021,0.564935064935065
305,2021,0.5909090909090909
310,2021,0.5324675324675324
316,2021,0.5324675324675324
317,2021,0.5714285714285714
325,2021,0.525974025974026
331,2021,0.5909090909090909
338,2021,0.6038961038961039
339,2021,0.577922077922078
341,2021,0.5909090909090909
343,2021,0.5844155844155844
344,2021,0.5714285714285714
345,2021,0.6948051948051948
346,2021,0.6623376623376623
349,2021,0.564935064935065
350,2021,0.5974025974025974
352,2021,0.5974025974025974
355,2021,0.5844155844155844
359,2021,0.5909090909090909
360,2021,0.5714285714285714
365,2021,0.8246753246753247
366,2021,0.564935064935065
367,2021,0.564935064935065
368,2021,0.5584415584415584
369,2021,0.5324675324675324
370,2021,0.8376623376623377
371,2021,0.8051948051948052
372,2021,0.6103896103896104
373,2021,0.7662337662337663
375,2021,0.5844155844155844
380,2021,0.6038961038961039
385,2021,0.5909090909090909
390,2021,0.5714285714285714
395,2021,0.5974025974025974
402,2021,0.6883116883116883
403,2021,0.38961038961038963
404,2021,0.7727272727272727
411,2021,0.5064935064935064
420,2021,0.7922077922077922
432,2021,0.8376623376623377
433,2021,0.8116883116883117
434,2021,0.35064935064935066
435,2021,0.8116883116883117
436,2021,0.4935064935064935
437,2021,0.7727272727272727
438,2021,0.7597402597402597
439,2021,0.7402597402597403
450,2021,0.37662337662337664
451,2021,0.7337662337662337
452,2021,0.7597402597402597
461,2021,0.7077922077922078
471,2021,0.7207792207792207
475,2021,0.8051948051948052
481,2021,0.5714285714285714
482,2021,0.45454545454545453
483,2021,0.8311688311688312
484,2021,0.5324675324675324
490,2021,0
500,2021,0.7922077922077922
501,2021,0.7922077922077922
510,2021,0.7142857142857143
516,2021,0.564935064935065
517,2021,0.6428571428571429
520,2021,0.6753246753246753
522,2021,0.8311688311688312
530,2021,0.8376623376623377
531,2021,0.8181818181818182
540,2021,0.8181818181818182
541,2021,0.7207792207792207
551,2021,0.7207792207792207
552,2021,0.8441558441558441
553,2021,0.6428571428571429
560,2021,0.7987012987012987
565,2021,0.8116883116883117
570,2021,0.7727272727272727
571,2021,0.6558441558441559
572,2021,0.5324675324675324
580,2021,0.7142857142857143
581,2021,0.7922077922077922
590,2021,0.7987012987012987
591,2021,0.474025974025974
600,2021,0.7857142857142857
615,2021,0.8441558441558441
616,2021,0.8116883116883117
620,2021,0.8051948051948052
625,2021,0.7922077922077922
626,2021,0.5194805194805194
630,2021,0.7922077922077922
640,2021,0.6363636363636364
645,2021,0.7987012987012987
651,2021,0.8181818181818182
652,2021,0.8051948051948052
660,2021,0.8246753246753247
663,2021,0.8051948051948052
666,2021,0.22727272727272727
670,2021,0.8051948051948052
679,2021,0.8051948051948052
690,2021,0.8051948051948052
692,2021,0.8051948051948052
694,2021,0.8051948051948052
696,2021,0.8116883116883117
698,2021,0.8181818181818182
700,2021,0.7207792207792207
701,2021,0.6753246753246753
702,2021,0.7857142857142857
703,2021,0.8051948051948052
704,2021,0.7792207792207793
705,2021,0.8311688311688312
712,2021,0.8311688311688312
731,2021,0.8051948051948052
732,2021,0.5909090909090909
740,2021,0.6233766233766234
750,2021,0.7987012987012987
760,2021,0.7922077922077922
770,2021,0.8311688311688312
771,2021,0.8376623376623377
775,2021,0.6428571428571429
780,2021,0.8441558441558441
781,2021,0.8051948051948052
790,2021,0.8051948051948052
800,2021,0.8116883116883117
811,2021,0.8441558441558441
812,2021,0.8116883116883117
816,2021,0.8116883116883117
820,2021,0.8311688311688312
830,2021,0.8246753246753247
835,2021,0.8311688311688312
840,2021,0.8246753246753247
850,2021,0.8311688311688312
860,2021,0.7922077922077922
900,2021,0.461038961038961
910,2021,0.577922077922078
920,2021,0.6233766233766234
935,2021,0.6948051948051948
940,2021,0.5584415584415584
946,2021,0.6818181818181818
947,2021,0.2077922077922078
950,2021,0.7662337662337663
955,2021,0.6168831168831169
970,2021,0.33116883116883117
983,2021,0.36363636363636365
986,2021,0.4675324675324675
987,2021,0.3181818181818182
990,2021,0.5584415584415584
